"ReleaseDate","Movie","ProductionBudget","DomesticGross","WorldwideGross","Year"
1997-12-18,"Titanic",200000000,674396795,2222985568,1997
2018-06-15,"Incredibles 2",200000000,608581744,1242805359,2018
2016-12-14,"Rogue One: A Star Wars Story",200000000,533539991,1055083596,2016
2016-06-16,"Finding Dory",200000000,486295561,1025006125,2016
2019-06-20,"Toy Story 4",200000000,434038008,1072817964,2019
2010-06-18,"Toy Story 3",200000000,415004880,1068879522,2010
2022-05-04,"Doctor Strange in the Multiverse of Madness",200000000,411331607,952224986,2022
2013-04-24,"Iron Man 3",200000000,408992272,1215392272,2013
2017-04-28,"Guardians of the Galaxy Vol 2",200000000,389813101,869087963,2017
2004-06-30,"Spider-Man 2",200000000,373524485,794697557,2004
2022-03-01,"The Batman",200000000,369345583,765950479,2022
2010-03-04,"Alice in Wonderland",200000000,334191110,1025491110,2010
2012-10-26,"Skyfall",200000000,304360277,1110526981,2012
2012-12-11,"The Hobbit: An Unexpected Journey",200000000,303003568,1014938545,2012
2013-06-21,"Monsters University",200000000,268488329,743455810,2013
2013-03-08,"Oz the Great and Powerful",200000000,234770996,490359051,2013
2014-05-21,"X-Men: Days of Future Past",200000000,233921534,747862775,2014
2023-02-15,"Ant-Man and the Wasp: Quantumania",200000000,214506909,463635303,2023
2014-04-16,"The Amazing Spider-Man 2",200000000,202853933,708996336,2014
2011-06-23,"Cars 2",200000000,191450875,560155383,2011
2021-07-07,"Black Widow",200000000,183651655,379751131,2021
2019-07-31,"Fast & Furious Presents: Hobbs & Shaw",200000000,173956935,760732926,2019
2021-05-20,"F9: The Fast Saga",200000000,173005945,719360510,2021
2010-12-17,"Tron: Legacy",200000000,172062763,399866199,2010
2022-10-19,"Black Adam",200000000,168152111,390323855,2022
2009-11-12,"2012",200000000,166112167,757677748,2009
2021-11-03,"Eternals",200000000,164870264,401731759,2021
2018-11-14,"Fantastic Beasts: The Crimes of Grindelwald",200000000,159555901,648455339,2018
2023-06-14,"Elemental",200000000,154426697,486937233,2023
2009-05-21,"Terminator Salvation",200000000,125322469,365491792,2009
2022-06-15,"Lightyear",200000000,118307188,218768299,2022
2021-07-28,"Jungle Cruise",200000000,116987516,210469803,2021
2011-06-17,"Green Lantern",200000000,116601172,219535492,2011
2023-06-13,"The Flash",200000000,108133313,266516138,2023
2022-04-06,"Fantastic Beasts: The Secrets of Dumbledore",200000000,95850844,404560145,2022
2010-05-28,"Prince of Persia: Sands of Time",200000000,90759676,336359676,2010
2019-06-05,"Dark Phoenix",200000000,65845974,246356895,2019
2020-02-28,"Onward",200000000,61555145,133357601,2020
2022-10-19,"Killers of the Flower Moon",200000000,52879912,119673511,2022
2020-12-16,"Wonder Woman 1984",200000000,46801036,166360232,2020
2020-09-04,"Mulan",200000000,0,69973540,2020
2021-07-02,"The Tomorrow War",200000000,0,19220000,2021
2022-07-13,"The Gray Man",200000000,0,451178,2022
2011-06-29,"Transformers: Dark of the Moon",195000000,352390543,1123794079,2011
